iter	Passed	Remaining
385	421	670
386	422	668
387	422	666
388	424	666
389	424	664
390	425	663
391	426	661
392	427	660
393	428	659
394	429	657
395	430	656
396	431	655
397	432	653
398	433	652
399	434	651
400	434	649
401	435	648
402	436	647
403	437	645
404	438	644
405	439	643
406	440	642
407	441	640
408	442	639
409	443	638
410	444	637
411	446	636
412	447	635
413	448	634
414	448	632
415	449	631
416	450	630
417	451	628
418	452	627
419	453	626
420	454	625
421	455	624
422	457	624
423	458	623
424	459	622
425	460	620
426	461	619
427	462	618
428	463	616
429	464	615
430	465	614
431	466	612
432	466	611
433	467	610
434	468	608
435	469	607
436	470	606
437	471	604
438	472	603
439	473	602
440	474	601
441	475	599
442	476	598
443	477	597
444	478	596
445	479	595
446	480	594
447	481	592
448	482	591
449	482	590
450	483	588
451	484	587
452	485	586
453	486	584
454	487	584
455	489	583
456	489	582
457	490	580
458	492	580
459	493	578
460	494	577
461	495	576
462	496	575
463	497	574
464	498	573
465	499	572
466	500	571
467	501	569
468	502	568
469	503	567
470	503	566
471	504	564
472	505	563
473	506	562
474	507	561
475	508	560
476	510	559
477	511	558
478	511	556
479	513	556
480	515	556
481	516	555
482	517	554
483	518	553
484	519	551
485	520	550
486	521	549
487	522	548
488	523	547
489	524	546
490	525	545
491	526	543
492	527	542
493	528	541
494	529	540
495	530	539
496	531	537
497	532	536
498	533	535
499	534	534
500	535	533
501	536	531
502	537	530
503	537	529
504	538	528
505	539	527
506	540	525
507	541	524
508	542	523
509	543	521
510	544	520
511	545	519
512	546	518
513	547	517
514	548	516
515	549	515
516	550	514
517	551	512
518	552	511
519	553	510
520	554	510
521	555	508
522	556	507
523	557	506
524	558	505
525	559	504
526	560	502
527	561	501
528	562	500
529	563	499
530	564	498
531	564	496
532	566	495
533	566	494
534	567	493
535	568	492
536	569	491
537	570	490
538	571	489
539	572	487
540	573	486
541	574	485
542	575	484
543	576	482
544	577	481
545	577	480
546	578	479
547	579	478
548	580	477
549	581	476
550	583	475
551	584	474
552	585	473
553	586	471
554	587	470
555	588	469
556	588	468
557	589	467
558	590	466
559	591	464
560	592	463
561	593	462
562	594	461
563	595	460
564	596	459
565	597	458
566	598	457
567	599	456
568	600	455
569	601	453
570	602	452
571	603	451
572	604	450
573	605	449
574	606	448
575	607	446
576	608	445
577	609	444
578	610	443
579	611	442
580	612	441
581	614	441
582	615	439
583	616	438
584	617	437
585	618	436
586	619	435
587	620	434
588	621	433
589	622	432
590	623	431
591	624	430
592	625	429
593	626	428
594	627	427
595	628	425
596	629	424
597	630	423
598	631	422
599	632	421
600	633	420
601	634	419
602	635	418
603	636	417
604	637	415
605	638	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	408
612	644	407
613	645	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	651	399
620	652	398
621	653	396
622	654	395
623	655	394
624	655	393
625	656	392
626	657	391
627	658	390
628	660	389
629	661	388
630	662	387
631	663	386
632	665	385
633	666	385
634	668	384
635	669	383
636	670	381
637	671	380
638	672	379
639	673	378
640	673	377
641	674	376
642	676	375
643	676	374
644	677	373
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	362
655	688	360
656	689	359
657	690	358
658	691	357
659	692	356
660	693	355
661	694	354
662	695	353
663	696	352
664	697	351
665	697	349
666	698	348
667	699	347
668	700	346
669	701	345
670	702	344
671	703	343
672	704	342
673	705	341
674	706	339
675	706	338
676	707	337
677	708	336
678	710	335
679	710	334
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	717	328
686	718	327
687	719	326
688	719	324
689	720	323
690	721	322
691	722	321
692	723	320
693	724	319
694	725	318
695	726	317
696	727	316
697	728	315
698	729	313
699	729	312
700	731	312
701	732	311
702	734	310
703	735	309
704	736	308
705	737	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	296
716	747	294
717	748	293
718	749	292
719	750	291
720	751	290
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	757	284
727	759	283
728	760	282
729	761	281
730	763	280
731	764	279
732	765	278
733	765	277
734	766	276
735	767	275
736	768	274
737	769	273
738	770	272
739	771	270
740	772	269
741	773	268
742	774	267
743	776	267
744	777	266
745	778	265
746	779	263
747	780	262
748	781	261
749	782	260
750	783	259
751	784	258
752	785	257
753	786	256
754	786	255
755	787	254
756	788	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	794	246
763	795	245
764	796	244
765	796	243
766	797	242
767	798	241
768	800	240
769	801	239
770	802	238
771	803	237
772	804	236
773	805	235
774	806	234
775	807	233
776	808	232
777	809	230
778	810	230
779	812	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	223
785	818	222
786	819	221
787	820	220
788	821	219
789	822	218
790	823	217
791	824	216
792	825	215
793	825	214
794	826	213
795	827	212
796	828	211
797	829	210
798	830	208
799	831	207
800	832	206
801	833	205
802	834	204
803	835	203
804	836	202
805	837	201
806	838	200
807	839	199
808	840	198
809	841	197
810	842	196
811	843	195
812	844	194
813	845	193
814	846	192
815	847	191
816	848	189
817	848	188
818	850	187
819	850	186
820	851	185
821	852	184
822	853	183
823	854	182
824	855	181
825	856	180
826	857	179
827	857	178
828	858	177
829	859	176
830	860	175
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	872	162
843	873	161
844	874	160
845	875	159
846	876	158
847	877	157
848	878	156
849	878	155
850	879	154
851	880	153
852	881	151
853	882	150
854	883	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	889	143
861	890	142
862	891	141
863	892	140
864	893	139
865	894	138
866	895	137
867	896	136
868	898	135
869	899	134
870	900	133
871	901	132
872	901	131
873	902	130
874	903	129
875	904	128
876	905	127
877	906	125
878	907	124
879	908	123
880	909	122
881	910	121
882	911	120
883	912	119
884	913	118
885	914	117
886	915	116
887	916	115
888	917	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	926	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	932	99
904	933	97
905	934	96
906	935	95
907	936	94
908	937	93
909	937	92
910	938	91
911	939	90
912	940	89
913	941	88
914	943	87
915	943	86
916	944	85
917	945	84
918	946	83
919	947	82
920	948	81
921	949	80
922	950	79
923	951	78
924	952	77
925	953	76
926	954	75
927	955	74
928	956	73
929	957	72
930	958	71
931	959	69
932	960	68
933	961	67
934	961	66
935	962	65
936	963	64
937	964	63
938	965	62
939	966	61
940	967	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	978	48
953	980	47
954	981	46
955	982	45
956	983	44
957	983	43
958	985	42
959	985	41
960	987	40
961	987	39
962	988	37
963	989	36
964	990	35
965	991	34
966	992	33
967	993	32
968	994	31
969	995	30
970	996	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1002	24
976	1003	23
977	1004	22
978	1005	21
979	1006	20
980	1007	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1014	12
988	1016	11
989	1017	10
990	1018	9
991	1020	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
